,oil_production_opec,oil_production_nonopec,oil_production_world,henry_hub_ng_price,oil_production_us,petrol_consumption_oecd,petrol_consumption_nonoecd,us_cpi,us_ppi,us_ppi_petroleum,us_pmi,crude_oil_inventory_total,crude_oil_inventory_spr,crude_oil_inventory_nonspr,fed_fund_effective,global_real_econ_activity_index,us_cpi_energy,eu19_ppi,usd_eur_exchange,global_econ_policy_uncert_index,comp,copper_futures,djia,dxy,gold_futures,spx,wti_brent_price_spread,wti_crack_spread,brent_crack_spread,wti_price,prediction_label
0,-1.2333981,-1.7269374,-1.7448776,-0.96967477,-0.5204965,1.2836401,-1.5555303,-1.7918562,-1.7187634,-1.5738926,-0.9932179,-1.8949437,-1.6092217,-1.2769454,1.5635453,-0.15182437,-1.8198128,0.27909005,-1.3623439,-1.6778426,0.5065791,-1.5395377,-0.76738286,1.278509,-1.5130966,-0.25769088,0.75362957,-1.5669606,-1.5682935,29.366,29.277439346313475
1,-1.2578397,-1.6974243,-1.7492064,-0.84681857,-0.4738693,0.8166028,-1.581763,-1.7553052,-1.6973783,-1.471246,-0.88510734,-1.7629893,-1.608828,-0.9805707,1.5774065,0.06822639,-1.7088159,0.274817,-1.4705707,-1.5686136,0.62723494,-1.5315856,-0.7858375,1.2469014,-1.5487462,-0.1567703,1.0820768,-1.3750217,-1.3465401,29.842,29.79186933517456
2,-0.89944315,-1.779249,-1.656105,-0.62869424,-0.5188423,-0.6074099,-1.6246017,-1.7589573,-1.6755339,-1.5629764,-0.7766091,-1.4001147,-1.608828,-0.81891173,1.5963808,0.108873524,-1.7392172,1.2781351,-1.5793782,-1.4409772,0.30782533,-1.5410508,-0.6418915,1.5430483,-1.562608,-0.122127295,1.3646961,-1.5082897,-1.4654437,25.722,26.193290004730226
3,-0.661808,-1.7779998,-1.5841006,-0.21773529,-0.5242883,-0.1566209,-1.6154382,-1.7480035,-1.65446,-1.5087901,-0.76278037,-1.2681602,-1.608828,-1.034457,1.622966,0.056040425,-1.7331446,0.55300176,-1.794707,-0.72725445,0.16337395,-1.5258981,-0.7544646,1.4577458,-1.5656971,-0.20080341,0.54518014,-1.3994193,-1.4109083,28.788,28.78572010040283
4,-0.84652525,-1.7381805,-1.6225322,0.20290148,-0.54119647,0.1252324,-1.6095973,-1.7115239,-1.6337122,-1.3362019,-0.73832035,-1.1691945,-1.6135752,-1.1422296,1.649082,0.03934088,-1.5574505,0.12728918,-1.5480853,-0.69365263,0.30893415,-1.5198246,-0.7544646,1.338043,-1.5191789,-0.1210333,0.9363779,-1.2604966,-1.2376026,31.822,31.657680492401123
5,-0.7265826,-1.6699412,-1.5368342,0.034323182,-0.6021411,-0.19617084,-1.5807176,-1.6933079,-1.6163247,-1.4111176,-0.7242111,-1.03724,-1.6002009,-1.3847181,1.650057,0.062007826,-1.5553898,1.0338593,-1.6144701,-1.4127014,0.36794898,-1.4805601,-0.72862816,1.5086479,-1.551821,-0.10143265,0.53204554,-1.377561,-1.3891895,29.697,29.705440464019777
6,-0.24561879,-1.6989858,-1.4164481,0.27638656,-0.5658868,1.0666088,-1.562965,-1.6933079,-1.593947,-1.4552519,-0.83184,-1.1362059,-1.590782,-1.2365307,1.6461437,0.08132197,-1.633418,0.17630118,-1.8023522,-1.8753288,0.32613525,-1.4679195,-0.6197459,1.687377,-1.5502833,-0.07973519,0.5514171,-1.3871694,-1.3976212,31.264,31.100559940338133
7,-0.26026988,-1.6476113,-1.3977151,0.5725963,-0.58860236,0.5972968,-1.5470846,-1.6605554,-1.5696173,-1.2489218,-0.7516822,-1.1691945,-1.6002471,-1.5059623,1.6481044,0.13367496,-1.5368226,0.23149514,-1.9915763,-1.5823956,0.31269825,-1.4460174,-0.6345096,1.724189,-1.5602933,-0.11018457,0.4351072,-1.1924866,-1.2035936,33.884,33.75508907318115
8,-0.11195782,-1.6212212,-1.3389075,0.55528766,-0.5511724,0.32537133,-1.5758358,-1.6496485,-1.5399185,-1.3000605,-0.8011263,-1.3341374,-1.6527154,-1.5059623,1.6471254,0.15004237,-1.5636312,0.92834437,-2.0821636,-1.2792822,0.06951922,-1.4985125,-0.8006012,1.9101535,-1.5840399,-0.2552294,0.9896507,-1.2278674,-1.2002405,33.109,33.182940883636476
9,-0.13999858,-1.4386773,-1.2536867,0.75919604,-0.5341726,0.55061406,-1.543463,-1.6387465,-1.5142635,-1.2983468,-0.8470063,-1.1691945,-1.788314,-1.2500023,1.6471254,0.14093806,-1.569808,0.049718615,-2.0678332,-0.22095083,-0.08037408,-1.5034676,-0.7267827,1.8344984,-1.5695629,-0.28504062,0.8670567,-1.3088624,-1.292509,34.417,34.1078698348999
10,-0.8456638,-1.489115,-1.4764882,1.6774547,-0.51817554,1.487415,-1.5637047,-1.6242201,-1.4892273,-1.4375467,-0.9427914,-1.5320691,-1.8363332,-1.2769454,1.6362103,0.050684985,-1.588316,-0.066595845,-1.8361393,-0.35664958,-0.33481628,-1.5053723,-0.7323191,1.5081402,-1.5654396,-0.37547714,1.2776314,-1.4631877,-1.4247069,28.437,28.78711019515991
